Reusing configuration cache.
> Task :composeApp:preBuild UP-TO-DATE
> Task :kotlinYtmusicScraper:androidPreBuild UP-TO-DATE
> Task :domain:androidPreBuild UP-TO-DATE
> Task :common:androidPreBuild UP-TO-DATE
> Task :media3-ui:preBuild UP-TO-DATE
> Task :lyricsService:androidPreBuild UP-TO-DATE
> Task :data:androidPreBuild UP-TO-DATE
> Task :ktorExt:androidPreBuild UP-TO-DATE
> Task :media3:preBuild UP-TO-DATE
> Task :kotlinYtmusicScraper:preAndroidMainBuild UP-TO-DATE
> Task :media3-ui:preDebugBuild UP-TO-DATE
> Task :composeApp:preDebugBuild UP-TO-DATE
> Task :common:preAndroidMainBuild UP-TO-DATE
> Task :common:kmpPartiallyResolvedDependenciesChecker
> Task :composeApp:kmpPartiallyResolvedDependenciesChecker
> Task :media3:preDebugBuild UP-TO-DATE
> Task :media3-ui:generateDebugResValues UP-TO-DATE
> Task :composeApp:generateDebugResValues UP-TO-DATE
> Task :composeApp:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :kotlinYtmusicScraper:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :domain:preAndroidMainBuild UP-TO-DATE
> Task :composeApp:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :ktorExt:preAndroidMainBuild UP-TO-DATE
> Task :common:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :data:preAndroidMainBuild UP-TO-DATE
> Task :common:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :ktorExt:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :mediaserviceinterfaces:preBuild UP-TO-DATE
> Task :composeApp:generateDebugResources UP-TO-DATE
> Task :media3-ui:generateDebugResources UP-TO-DATE
> Task :lyricsService:preAndroidMainBuild UP-TO-DATE
> Task :sharedutils:preBuild UP-TO-DATE
> Task :data:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :media3:generateDebugResValues UP-TO-DATE
> Task :lyricsService:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :domain:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :mediaserviceinterfaces:preDebugBuild UP-TO-DATE
> Task :media3:generateDebugResources UP-TO-DATE
> Task :spotify:androidPreBuild UP-TO-DATE
> Task :youtubeapi:preBuild UP-TO-DATE
> Task :spotify:preAndroidMainBuild UP-TO-DATE
> Task :youtubeapi:preDebugBuild UP-TO-DATE
> Task :mediaserviceinterfaces:generateDebugResValues UP-TO-DATE
> Task :sharedutils:preDebugBuild UP-TO-DATE
> Task :media3-ui:packageDebugResources UP-TO-DATE
> Task :spotify:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :youtubeapi:generateDebugResValues UP-TO-DATE
> Task :sharedutils:generateDebugResValues UP-TO-DATE
> Task :mediaserviceinterfaces:generateDebugResources UP-TO-DATE
> Task :mediaserviceinterfaces:processDebugNavigationResources UP-TO-DATE
> Task :media3:processDebugNavigationResources UP-TO-DATE
> Task :media3-ui:processDebugNavigationResources UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :sharedutils:processDebugNavigationResources UP-TO-DATE
> Task :youtubeapi:generateDebugResources UP-TO-DATE
> Task :media3:packageDebugResources UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :sharedutils:generateDebugResources UP-TO-DATE
> Task :youtubeapi:processDebugNavigationResources UP-TO-DATE
> Task :composeApp:generateBuildKonfig UP-TO-DATE
> Task :composeApp:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :mediaserviceinterfaces:packageDebugResources UP-TO-DATE
> Task :composeApp:generateDebugBuildConfig UP-TO-DATE
> Task :media3-ui:parseDebugLocalResources UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForAndroidDebug NO-SOURCE
> Task :youtubeapi:packageDebugResources UP-TO-DATE
> Task :composeApp:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :common:writeAndroidMainAarMetadata UP-TO-DATE
> Task :common:compileAndroidMain UP-TO-DATE
> Task :domain:writeAndroidMainAarMetadata UP-TO-DATE
> Task :media3-ui:generateDebugRFile UP-TO-DATE
> Task :common:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :sharedutils:packageDebugResources UP-TO-DATE
> Task :ktorExt:writeAndroidMainAarMetadata UP-TO-DATE
> Task :kotlinYtmusicScraper:writeAndroidMainAarMetadata UP-TO-DATE
> Task :mediaserviceinterfaces:parseDebugLocalResources UP-TO-DATE
> Task :composeApp:generateComposeResClass UP-TO-DATE
> Task :lyricsService:writeAndroidMainAarMetadata UP-TO-DATE
> Task :media3-ui:writeDebugAarMetadata UP-TO-DATE
> Task :mediaserviceinterfaces:writeDebugAarMetadata UP-TO-DATE
> Task :data:writeAndroidMainAarMetadata UP-TO-DATE
> Task :media3:writeDebugAarMetadata UP-TO-DATE
> Task :sharedutils:parseDebugLocalResources UP-TO-DATE
> Task :spotify:writeAndroidMainAarMetadata UP-TO-DATE
> Task :mediaserviceinterfaces:generateDebugRFile UP-TO-DATE
> Task :youtubeapi:parseDebugLocalResources UP-TO-DATE
> Task :youtubeapi:writeDebugAarMetadata UP-TO-DATE
> Task :sharedutils:writeDebugAarMetadata UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :composeApp:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :composeApp:prepareComposeResourcesTaskForAndroidDebug NO-SOURCE
> Task :composeApp:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :youtubeapi:generateDebugRFile UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForAndroidDebug NO-SOURCE
> Task :composeApp:extractDeepLinksDebug UP-TO-DATE
> Task :common:processAndroidMainManifest UP-TO-DATE
> Task :media3:extractDeepLinksDebug UP-TO-DATE
> Task :data:processAndroidMainManifest UP-TO-DATE
> Task :kotlinYtmusicScraper:processAndroidMainManifest UP-TO-DATE
> Task :sharedutils:generateDebugRFile UP-TO-DATE
> Task :media3-ui:extractDeepLinksDebug UP-TO-DATE
> Task :ktorExt:processAndroidMainManifest UP-TO-DATE
> Task :domain:processAndroidMainManifest UP-TO-DATE
> Task :media3:parseDebugLocalResources UP-TO-DATE
> Task :mediaserviceinterfaces:extractDeepLinksDebug UP-TO-DATE
> Task :composeApp:processDebugNavigationResources UP-TO-DATE
> Task :sharedutils:extractDeepLinksDebug UP-TO-DATE
> Task :youtubeapi:extractDeepLinksDebug UP-TO-DATE
> Task :media3:processDebugManifest UP-TO-DATE
> Task :lyricsService:processAndroidMainManifest UP-TO-DATE
> Task :composeApp:compileDebugNavigationResources UP-TO-DATE
> Task :media3:compileDebugLibraryResources UP-TO-DATE
> Task :media3-ui:processDebugManifest UP-TO-DATE
> Task :composeApp:mapDebugSourceSetPaths UP-TO-DATE
> Task :media3-ui:compileDebugLibraryResources UP-TO-DATE
> Task :mediaserviceinterfaces:processDebugManifest UP-TO-DATE
> Task :media3:generateDebugRFile UP-TO-DATE
> Task :mediaserviceinterfaces:compileDebugLibraryResources UP-TO-DATE
> Task :sharedutils:processDebugManifest UP-TO-DATE
> Task :domain:kspAndroidMain SKIPPED
> Task :sharedutils:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :spotify:processAndroidMainManifest UP-TO-DATE
> Task :sharedutils:preReleaseBuild UP-TO-DATE
> Task :youtubeapi:processDebugManifest UP-TO-DATE
> Task :sharedutils:compileDebugLibraryResources UP-TO-DATE
> Task :data:kmpPartiallyResolvedDependenciesChecker
> Task :youtubeapi:compileDebugLibraryResources UP-TO-DATE
> Task :composeApp:mergeDebugResources UP-TO-DATE
> Task :ktorExt:kmpPartiallyResolvedDependenciesChecker
> Task :youtubeapi:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:kmpPartiallyResolvedDependenciesChecker
> Task :kotlinYtmusicScraper:kmpPartiallyResolvedDependenciesChecker
> Task :youtubeapi:preReleaseBuild UP-TO-DATE
> Task :kotlinYtmusicScraper:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :domain:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:checkDebugAarMetadata UP-TO-DATE
> Task :media3:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :ktorExt:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lyricsService:kmpPartiallyResolvedDependenciesChecker
> Task :data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :lyricsService:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :mediaserviceinterfaces:preReleaseBuild UP-TO-DATE
> Task :sharedutils:generateReleaseResValues UP-TO-DATE
> Task :media3:javaPreCompileDebug UP-TO-DATE
> Task :sharedutils:generateReleaseResources UP-TO-DATE
> Task :sharedutils:javaPreCompileRelease UP-TO-DATE
> Task :sharedutils:processReleaseNavigationResources UP-TO-DATE
> Task :mediaserviceinterfaces:generateReleaseResValues UP-TO-DATE
> Task :mediaserviceinterfaces:javaPreCompileRelease UP-TO-DATE
> Task :mediaserviceinterfaces:generateReleaseResources UP-TO-DATE
> Task :media3:preReleaseBuild UP-TO-DATE
> Task :spotify:kmpPartiallyResolvedDependenciesChecker
> Task :media3:generateReleaseResValues UP-TO-DATE
> Task :youtubeapi:generateReleaseResValues UP-TO-DATE
> Task :youtubeapi:processReleaseNavigationResources UP-TO-DATE
> Task :youtubeapi:javaPreCompileRelease UP-TO-DATE
> Task :media3:generateReleaseResources UP-TO-DATE
> Task :media3:processReleaseNavigationResources UP-TO-DATE
> Task :media3-ui:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :media3:javaPreCompileRelease UP-TO-DATE
> Task :composeApp:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :composeApp:debugAssetsCopyForAGP NO-SOURCE
> Task :media3-ui:javaPreCompileDebug UP-TO-DATE
> Task :mediaserviceinterfaces:processReleaseNavigationResources UP-TO-DATE
> Task :spotify:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :composeApp:javaPreCompileDebug UP-TO-DATE
> Task :mediaserviceinterfaces:packageReleaseResources UP-TO-DATE
> Task :youtubeapi:generateReleaseResources UP-TO-DATE
> Task :composeApp:mergeDebugShaders UP-TO-DATE
> Task :composeApp:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :composeApp:compileDebugShaders NO-SOURCE
> Task :composeApp:generateDebugAssets UP-TO-DATE
> Task :media3:mergeDebugShaders UP-TO-DATE
> Task :mediaserviceinterfaces:mergeDebugShaders UP-TO-DATE
> Task :mediaserviceinterfaces:compileDebugShaders NO-SOURCE
> Task :media3:compileDebugShaders NO-SOURCE
> Task :mediaserviceinterfaces:generateDebugAssets UP-TO-DATE
> Task :media3:generateDebugAssets UP-TO-DATE
> Task :media3-ui:mergeDebugShaders UP-TO-DATE
> Task :youtubeapi:mergeDebugShaders UP-TO-DATE
> Task :media3-ui:compileDebugShaders NO-SOURCE
> Task :sharedutils:mergeDebugShaders UP-TO-DATE
> Task :media3-ui:generateDebugAssets UP-TO-DATE
> Task :composeApp:l8DexDesugarLibDebug UP-TO-DATE
> Task :youtubeapi:compileDebugShaders NO-SOURCE
> Task :mediaserviceinterfaces:parseReleaseLocalResources UP-TO-DATE
> Task :youtubeapi:generateDebugAssets UP-TO-DATE
> Task :mediaserviceinterfaces:javaPreCompileDebug UP-TO-DATE
> Task :sharedutils:compileDebugShaders NO-SOURCE
> Task :sharedutils:generateDebugAssets UP-TO-DATE
> Task :common:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :media3:mergeDebugAssets UP-TO-DATE
> Task :domain:compileAndroidMain UP-TO-DATE
> Task :mediaserviceinterfaces:mergeDebugAssets UP-TO-DATE
> Task :media3-ui:mergeDebugAssets UP-TO-DATE
> Task :youtubeapi:mergeDebugAssets UP-TO-DATE
> Task :sharedutils:javaPreCompileDebug UP-TO-DATE
> Task :composeApp:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :sharedutils:mergeDebugAssets UP-TO-DATE
> Task :youtubeapi:javaPreCompileDebug UP-TO-DATE
> Task :domain:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :sharedutils:packageReleaseResources UP-TO-DATE
> Task :domain:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :media3:packageReleaseResources UP-TO-DATE
> Task :composeApp:generateResourceAccessorsForCommonMain UP-TO-DATE
