Total: 472
Non-functional: 463
  NF: MediaServiceCore/SharedModules/appupdatechecker/src/main/java/edu/mit/mobile/android/appupdater/AppUpdateChecker.java
  NF: MediaServiceCore/SharedModules/appupdatechecker/src/main/java/edu/mit/mobile/android/appupdater/OnUpdateDialog.java
  NF: MediaServiceCore/SharedModules/appupdatechecker/src/main/java/edu/mit/mobile/android/appupdater/addons/UpdateApp.java
  NF: MediaServiceCore/SharedModules/appupdatechecker/src/main/java/edu/mit/mobile/android/appupdater/downloadmanager/GoogleResolver.java
  NF: MediaServiceCore/SharedModules/appupdatechecker/src/main/java/edu/mit/mobile/android/appupdater/downloadmanager/MyDownloadListener.java
  NF: MediaServiceCore/SharedModules/appupdatechecker/src/main/java/edu/mit/mobile/android/appupdater/downloadmanager/MyDownloadManager.java
  NF: MediaServiceCore/SharedModules/appupdatechecker/src/main/java/edu/mit/mobile/android/appupdater/downloadmanager/MyDownloadManagerTask.java
  NF: MediaServiceCore/SharedModules/appupdatechecker2/src/main/java/com/liskovsoft/appupdatechecker2/AppUpdateChecker.java
  NF: MediaServiceCore/SharedModules/appupdatechecker2/src/main/java/com/liskovsoft/appupdatechecker2/AppUpdateCheckerListener.java
  NF: MediaServiceCore/SharedModules/appupdatechecker2/src/main/java/com/liskovsoft/appupdatechecker2/core/AppDownloader.java
  NF: MediaServiceCore/SharedModules/appupdatechecker2/src/main/java/com/liskovsoft/appupdatechecker2/core/AppVersionChecker.java
  NF: MediaServiceCore/SharedModules/appupdatechecker2/src/main/java/com/liskovsoft/appupdatechecker2/other/GenericFileProvider.java
  NF: MediaServiceCore/SharedModules/appupdatechecker2/src/main/java/com/liskovsoft/appupdatechecker2/other/SettingsManager.java
  NF: MediaServiceCore/SharedModules/appupdatechecker2/src/main/java/com/liskovsoft/appupdatechecker2/other/downloadmanager/DownloadListener.java
  NF: MediaServiceCore/SharedModules/appupdatechecker2/src/main/java/com/liskovsoft/appupdatechecker2/other/downloadmanager/DownloadManager.java
  NF: MediaServiceCore/SharedModules/appupdatechecker2/src/main/java/com/liskovsoft/appupdatechecker2/other/downloadmanager/DownloadManagerTask.java
  NF: MediaServiceCore/SharedModules/appupdatechecker2/src/main/java/com/liskovsoft/appupdatechecker2/other/downloadmanager/GoogleResolver.java
  NF: MediaServiceCore/SharedModules/sharedtests/src/main/java/com/liskovsoft/sharedutils/TestHelpers.java
  NF: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/configparser/AssetPropertyParser2.java
  NF: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/cronet/CronetEngineWrapper.java
  NF: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/cronet/CronetManager.kt
  NF: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/dialogs/CombinedChoiceSelectorDialog.java
  NF: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/dialogs/GenericSelectorDialog.java
  NF: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/dialogs/SingleChoiceSelectorDialog.java
  NF: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/helpers/AppInfoHelpers.java
  NF: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/helpers/AssetHelper.java
  NF: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/helpers/CacheHelpers.java
  NF: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/helpers/DateHelper.java
  NF: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/helpers/DeviceHelpers.java
  NF: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/helpers/FileHelpers.java
  NF: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/helpers/Helpers.java
  NF: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/helpers/KeyHelpers.java
  NF: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/helpers/MessageHelpers.java
  NF: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/helpers/NetworkHelpers.kt
  NF: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/helpers/PermissionHelpers.java
  NF: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/helpers/ScreenHelper.java
  NF: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/locale/LocaleContextWrapper.java
  NF: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/locale/LocaleUpdater.java
  NF: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/locale/LocaleUpdaterHelper.java
  NF: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/locale/LocaleUtility.java
  NF: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/misc/PaddingBackgroundColorSpan.java
  NF: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/misc/RoundedBackgroundSpan.java
  NF: MediaServiceCore/SharedModules/sharedutils/src/main/java/com/liskovsoft/sharedutils/misc/WeakHashSet.java
